"feature_id","feature_field_name"
1,"time_Body_Acc_mean.fn_X"
2,"time_Body_Acc_mean.fn_Y"
3,"time_Body_Acc_mean.fn_Z"
4,"time_Body_Acc_std.fn_X"
5,"time_Body_Acc_std.fn_Y"
6,"time_Body_Acc_std.fn_Z"
7,"time_Body_Acc_mad.fn_X"
8,"time_Body_Acc_mad.fn_Y"
9,"time_Body_Acc_mad.fn_Z"
10,"time_Body_Acc_max.fn_X"
11,"time_Body_Acc_max.fn_Y"
12,"time_Body_Acc_max.fn_Z"
13,"time_Body_Acc_min.fn_X"
14,"time_Body_Acc_min.fn_Y"
15,"time_Body_Acc_min.fn_Z"
16,"time_Body_Acc_sma.fn"
17,"time_Body_Acc_energy.fn_X"
18,"time_Body_Acc_energy.fn_Y"
19,"time_Body_Acc_energy.fn_Z"
20,"time_Body_Acc_iqr.fn_X"
21,"time_Body_Acc_iqr.fn_Y"
22,"time_Body_Acc_iqr.fn_Z"
23,"time_Body_Acc_entropy.fn_X"
24,"time_Body_Acc_entropy.fn_Y"
25,"time_Body_Acc_entropy.fn_Z"
26,"time_Body_Acc_arCoeff.fn_X.to.1"
27,"time_Body_Acc_arCoeff.fn_X.to.2"
28,"time_Body_Acc_arCoeff.fn_X.to.3"
29,"time_Body_Acc_arCoeff.fn_X.to.4"
30,"time_Body_Acc_arCoeff.fn_Y.to.1"
31,"time_Body_Acc_arCoeff.fn_Y.to.2"
32,"time_Body_Acc_arCoeff.fn_Y.to.3"
33,"time_Body_Acc_arCoeff.fn_Y.to.4"
34,"time_Body_Acc_arCoeff.fn_Z.to.1"
35,"time_Body_Acc_arCoeff.fn_Z.to.2"
36,"time_Body_Acc_arCoeff.fn_Z.to.3"
37,"time_Body_Acc_arCoeff.fn_Z.to.4"
38,"time_Body_Acc_correlation.fn_X.to.Y"
39,"time_Body_Acc_correlation.fn_X.to.Z"
40,"time_Body_Acc_correlation.fn_Y.to.Z"
41,"time_Gravity_Acc_mean.fn_X"
42,"time_Gravity_Acc_mean.fn_Y"
43,"time_Gravity_Acc_mean.fn_Z"
44,"time_Gravity_Acc_std.fn_X"
45,"time_Gravity_Acc_std.fn_Y"
46,"time_Gravity_Acc_std.fn_Z"
47,"time_Gravity_Acc_mad.fn_X"
48,"time_Gravity_Acc_mad.fn_Y"
49,"time_Gravity_Acc_mad.fn_Z"
50,"time_Gravity_Acc_max.fn_X"
51,"time_Gravity_Acc_max.fn_Y"
52,"time_Gravity_Acc_max.fn_Z"
53,"time_Gravity_Acc_min.fn_X"
54,"time_Gravity_Acc_min.fn_Y"
55,"time_Gravity_Acc_min.fn_Z"
56,"time_Gravity_Acc_sma.fn"
57,"time_Gravity_Acc_energy.fn_X"
58,"time_Gravity_Acc_energy.fn_Y"
59,"time_Gravity_Acc_energy.fn_Z"
60,"time_Gravity_Acc_iqr.fn_X"
61,"time_Gravity_Acc_iqr.fn_Y"
62,"time_Gravity_Acc_iqr.fn_Z"
63,"time_Gravity_Acc_entropy.fn_X"
64,"time_Gravity_Acc_entropy.fn_Y"
65,"time_Gravity_Acc_entropy.fn_Z"
66,"time_Gravity_Acc_arCoeff.fn_X.to.1"
67,"time_Gravity_Acc_arCoeff.fn_X.to.2"
68,"time_Gravity_Acc_arCoeff.fn_X.to.3"
69,"time_Gravity_Acc_arCoeff.fn_X.to.4"
70,"time_Gravity_Acc_arCoeff.fn_Y.to.1"
71,"time_Gravity_Acc_arCoeff.fn_Y.to.2"
72,"time_Gravity_Acc_arCoeff.fn_Y.to.3"
73,"time_Gravity_Acc_arCoeff.fn_Y.to.4"
74,"time_Gravity_Acc_arCoeff.fn_Z.to.1"
75,"time_Gravity_Acc_arCoeff.fn_Z.to.2"
76,"time_Gravity_Acc_arCoeff.fn_Z.to.3"
77,"time_Gravity_Acc_arCoeff.fn_Z.to.4"
78,"time_Gravity_Acc_correlation.fn_X.to.Y"
79,"time_Gravity_Acc_correlation.fn_X.to.Z"
80,"time_Gravity_Acc_correlation.fn_Y.to.Z"
81,"time_Body_AccJerk_mean.fn_X"
82,"time_Body_AccJerk_mean.fn_Y"
83,"time_Body_AccJerk_mean.fn_Z"
84,"time_Body_AccJerk_std.fn_X"
85,"time_Body_AccJerk_std.fn_Y"
86,"time_Body_AccJerk_std.fn_Z"
87,"time_Body_AccJerk_mad.fn_X"
88,"time_Body_AccJerk_mad.fn_Y"
89,"time_Body_AccJerk_mad.fn_Z"
90,"time_Body_AccJerk_max.fn_X"
91,"time_Body_AccJerk_max.fn_Y"
92,"time_Body_AccJerk_max.fn_Z"
93,"time_Body_AccJerk_min.fn_X"
94,"time_Body_AccJerk_min.fn_Y"
95,"time_Body_AccJerk_min.fn_Z"
96,"time_Body_AccJerk_sma.fn"
97,"time_Body_AccJerk_energy.fn_X"
98,"time_Body_AccJerk_energy.fn_Y"
99,"time_Body_AccJerk_energy.fn_Z"
100,"time_Body_AccJerk_iqr.fn_X"
101,"time_Body_AccJerk_iqr.fn_Y"
102,"time_Body_AccJerk_iqr.fn_Z"
103,"time_Body_AccJerk_entropy.fn_X"
104,"time_Body_AccJerk_entropy.fn_Y"
105,"time_Body_AccJerk_entropy.fn_Z"
106,"time_Body_AccJerk_arCoeff.fn_X.to.1"
107,"time_Body_AccJerk_arCoeff.fn_X.to.2"
108,"time_Body_AccJerk_arCoeff.fn_X.to.3"
109,"time_Body_AccJerk_arCoeff.fn_X.to.4"
110,"time_Body_AccJerk_arCoeff.fn_Y.to.1"
111,"time_Body_AccJerk_arCoeff.fn_Y.to.2"
112,"time_Body_AccJerk_arCoeff.fn_Y.to.3"
113,"time_Body_AccJerk_arCoeff.fn_Y.to.4"
114,"time_Body_AccJerk_arCoeff.fn_Z.to.1"
115,"time_Body_AccJerk_arCoeff.fn_Z.to.2"
116,"time_Body_AccJerk_arCoeff.fn_Z.to.3"
117,"time_Body_AccJerk_arCoeff.fn_Z.to.4"
118,"time_Body_AccJerk_correlation.fn_X.to.Y"
119,"time_Body_AccJerk_correlation.fn_X.to.Z"
120,"time_Body_AccJerk_correlation.fn_Y.to.Z"
121,"time_Body_Gyro_mean.fn_X"
122,"time_Body_Gyro_mean.fn_Y"
123,"time_Body_Gyro_mean.fn_Z"
124,"time_Body_Gyro_std.fn_X"
125,"time_Body_Gyro_std.fn_Y"
126,"time_Body_Gyro_std.fn_Z"
127,"time_Body_Gyro_mad.fn_X"
128,"time_Body_Gyro_mad.fn_Y"
129,"time_Body_Gyro_mad.fn_Z"
130,"time_Body_Gyro_max.fn_X"
131,"time_Body_Gyro_max.fn_Y"
132,"time_Body_Gyro_max.fn_Z"
133,"time_Body_Gyro_min.fn_X"
134,"time_Body_Gyro_min.fn_Y"
135,"time_Body_Gyro_min.fn_Z"
136,"time_Body_Gyro_sma.fn"
137,"time_Body_Gyro_energy.fn_X"
138,"time_Body_Gyro_energy.fn_Y"
139,"time_Body_Gyro_energy.fn_Z"
140,"time_Body_Gyro_iqr.fn_X"
141,"time_Body_Gyro_iqr.fn_Y"
142,"time_Body_Gyro_iqr.fn_Z"
143,"time_Body_Gyro_entropy.fn_X"
144,"time_Body_Gyro_entropy.fn_Y"
145,"time_Body_Gyro_entropy.fn_Z"
146,"time_Body_Gyro_arCoeff.fn_X.to.1"
147,"time_Body_Gyro_arCoeff.fn_X.to.2"
148,"time_Body_Gyro_arCoeff.fn_X.to.3"
149,"time_Body_Gyro_arCoeff.fn_X.to.4"
150,"time_Body_Gyro_arCoeff.fn_Y.to.1"
151,"time_Body_Gyro_arCoeff.fn_Y.to.2"
152,"time_Body_Gyro_arCoeff.fn_Y.to.3"
153,"time_Body_Gyro_arCoeff.fn_Y.to.4"
154,"time_Body_Gyro_arCoeff.fn_Z.to.1"
155,"time_Body_Gyro_arCoeff.fn_Z.to.2"
156,"time_Body_Gyro_arCoeff.fn_Z.to.3"
157,"time_Body_Gyro_arCoeff.fn_Z.to.4"
158,"time_Body_Gyro_correlation.fn_X.to.Y"
159,"time_Body_Gyro_correlation.fn_X.to.Z"
160,"time_Body_Gyro_correlation.fn_Y.to.Z"
161,"time_Body_GyroJerk_mean.fn_X"
162,"time_Body_GyroJerk_mean.fn_Y"
163,"time_Body_GyroJerk_mean.fn_Z"
164,"time_Body_GyroJerk_std.fn_X"
165,"time_Body_GyroJerk_std.fn_Y"
166,"time_Body_GyroJerk_std.fn_Z"
167,"time_Body_GyroJerk_mad.fn_X"
168,"time_Body_GyroJerk_mad.fn_Y"
169,"time_Body_GyroJerk_mad.fn_Z"
170,"time_Body_GyroJerk_max.fn_X"
171,"time_Body_GyroJerk_max.fn_Y"
172,"time_Body_GyroJerk_max.fn_Z"
173,"time_Body_GyroJerk_min.fn_X"
174,"time_Body_GyroJerk_min.fn_Y"
175,"time_Body_GyroJerk_min.fn_Z"
176,"time_Body_GyroJerk_sma.fn"
177,"time_Body_GyroJerk_energy.fn_X"
178,"time_Body_GyroJerk_energy.fn_Y"
179,"time_Body_GyroJerk_energy.fn_Z"
180,"time_Body_GyroJerk_iqr.fn_X"
181,"time_Body_GyroJerk_iqr.fn_Y"
182,"time_Body_GyroJerk_iqr.fn_Z"
183,"time_Body_GyroJerk_entropy.fn_X"
184,"time_Body_GyroJerk_entropy.fn_Y"
185,"time_Body_GyroJerk_entropy.fn_Z"
186,"time_Body_GyroJerk_arCoeff.fn_X.to.1"
187,"time_Body_GyroJerk_arCoeff.fn_X.to.2"
188,"time_Body_GyroJerk_arCoeff.fn_X.to.3"
189,"time_Body_GyroJerk_arCoeff.fn_X.to.4"
190,"time_Body_GyroJerk_arCoeff.fn_Y.to.1"
191,"time_Body_GyroJerk_arCoeff.fn_Y.to.2"
192,"time_Body_GyroJerk_arCoeff.fn_Y.to.3"
193,"time_Body_GyroJerk_arCoeff.fn_Y.to.4"
194,"time_Body_GyroJerk_arCoeff.fn_Z.to.1"
195,"time_Body_GyroJerk_arCoeff.fn_Z.to.2"
196,"time_Body_GyroJerk_arCoeff.fn_Z.to.3"
197,"time_Body_GyroJerk_arCoeff.fn_Z.to.4"
198,"time_Body_GyroJerk_correlation.fn_X.to.Y"
199,"time_Body_GyroJerk_correlation.fn_X.to.Z"
200,"time_Body_GyroJerk_correlation.fn_Y.to.Z"
201,"time_Body_AccMag_mean.fn"
202,"time_Body_AccMag_std.fn"
203,"time_Body_AccMag_mad.fn"
204,"time_Body_AccMag_max.fn"
205,"time_Body_AccMag_min.fn"
206,"time_Body_AccMag_sma.fn"
207,"time_Body_AccMag_energy.fn"
208,"time_Body_AccMag_iqr.fn"
209,"time_Body_AccMag_entropy.fn"
210,"time_Body_AccMag_arCoeff.fn1"
211,"time_Body_AccMag_arCoeff.fn2"
212,"time_Body_AccMag_arCoeff.fn3"
213,"time_Body_AccMag_arCoeff.fn4"
214,"time_Gravity_AccMag_mean.fn"
215,"time_Gravity_AccMag_std.fn"
216,"time_Gravity_AccMag_mad.fn"
217,"time_Gravity_AccMag_max.fn"
218,"time_Gravity_AccMag_min.fn"
219,"time_Gravity_AccMag_sma.fn"
220,"time_Gravity_AccMag_energy.fn"
221,"time_Gravity_AccMag_iqr.fn"
222,"time_Gravity_AccMag_entropy.fn"
223,"time_Gravity_AccMag_arCoeff.fn1"
224,"time_Gravity_AccMag_arCoeff.fn2"
225,"time_Gravity_AccMag_arCoeff.fn3"
226,"time_Gravity_AccMag_arCoeff.fn4"
227,"time_Body_AccJerkMag_mean.fn"
228,"time_Body_AccJerkMag_std.fn"
229,"time_Body_AccJerkMag_mad.fn"
230,"time_Body_AccJerkMag_max.fn"
231,"time_Body_AccJerkMag_min.fn"
232,"time_Body_AccJerkMag_sma.fn"
233,"time_Body_AccJerkMag_energy.fn"
234,"time_Body_AccJerkMag_iqr.fn"
235,"time_Body_AccJerkMag_entropy.fn"
236,"time_Body_AccJerkMag_arCoeff.fn1"
237,"time_Body_AccJerkMag_arCoeff.fn2"
238,"time_Body_AccJerkMag_arCoeff.fn3"
239,"time_Body_AccJerkMag_arCoeff.fn4"
240,"time_Body_GyroMag_mean.fn"
241,"time_Body_GyroMag_std.fn"
242,"time_Body_GyroMag_mad.fn"
243,"time_Body_GyroMag_max.fn"
244,"time_Body_GyroMag_min.fn"
245,"time_Body_GyroMag_sma.fn"
246,"time_Body_GyroMag_energy.fn"
247,"time_Body_GyroMag_iqr.fn"
248,"time_Body_GyroMag_entropy.fn"
249,"time_Body_GyroMag_arCoeff.fn1"
250,"time_Body_GyroMag_arCoeff.fn2"
251,"time_Body_GyroMag_arCoeff.fn3"
252,"time_Body_GyroMag_arCoeff.fn4"
253,"time_Body_GyroJerkMag_mean.fn"
254,"time_Body_GyroJerkMag_std.fn"
255,"time_Body_GyroJerkMag_mad.fn"
256,"time_Body_GyroJerkMag_max.fn"
257,"time_Body_GyroJerkMag_min.fn"
258,"time_Body_GyroJerkMag_sma.fn"
259,"time_Body_GyroJerkMag_energy.fn"
260,"time_Body_GyroJerkMag_iqr.fn"
261,"time_Body_GyroJerkMag_entropy.fn"
262,"time_Body_GyroJerkMag_arCoeff.fn1"
263,"time_Body_GyroJerkMag_arCoeff.fn2"
264,"time_Body_GyroJerkMag_arCoeff.fn3"
265,"time_Body_GyroJerkMag_arCoeff.fn4"
266,"fourier_Body_Acc_mean.fn_X"
267,"fourier_Body_Acc_mean.fn_Y"
268,"fourier_Body_Acc_mean.fn_Z"
269,"fourier_Body_Acc_std.fn_X"
270,"fourier_Body_Acc_std.fn_Y"
271,"fourier_Body_Acc_std.fn_Z"
272,"fourier_Body_Acc_mad.fn_X"
273,"fourier_Body_Acc_mad.fn_Y"
274,"fourier_Body_Acc_mad.fn_Z"
275,"fourier_Body_Acc_max.fn_X"
276,"fourier_Body_Acc_max.fn_Y"
277,"fourier_Body_Acc_max.fn_Z"
278,"fourier_Body_Acc_min.fn_X"
279,"fourier_Body_Acc_min.fn_Y"
280,"fourier_Body_Acc_min.fn_Z"
281,"fourier_Body_Acc_sma.fn"
282,"fourier_Body_Acc_energy.fn_X"
283,"fourier_Body_Acc_energy.fn_Y"
284,"fourier_Body_Acc_energy.fn_Z"
285,"fourier_Body_Acc_iqr.fn_X"
286,"fourier_Body_Acc_iqr.fn_Y"
287,"fourier_Body_Acc_iqr.fn_Z"
288,"fourier_Body_Acc_entropy.fn_X"
289,"fourier_Body_Acc_entropy.fn_Y"
290,"fourier_Body_Acc_entropy.fn_Z"
291,"fourier_Body_Acc_maxInds_X"
292,"fourier_Body_Acc_maxInds_Y"
293,"fourier_Body_Acc_maxInds_Z"
294,"fourier_Body_Acc_meanFreq.fn_X"
295,"fourier_Body_Acc_meanFreq.fn_Y"
296,"fourier_Body_Acc_meanFreq.fn_Z"
297,"fourier_Body_Acc_skewness.fn_X"
298,"fourier_Body_Acc_kurtosis.fn_X"
299,"fourier_Body_Acc_skewness.fn_Y"
300,"fourier_Body_Acc_kurtosis.fn_Y"
301,"fourier_Body_Acc_skewness.fn_Z"
302,"fourier_Body_Acc_kurtosis.fn_Z"
303,"fourier_Body_Acc_bandsEnergy.fn_1.to.8_X"
304,"fourier_Body_Acc_bandsEnergy.fn_9.to.16_X"
305,"fourier_Body_Acc_bandsEnergy.fn_17.to.24_X"
306,"fourier_Body_Acc_bandsEnergy.fn_25.to.32_X"
307,"fourier_Body_Acc_bandsEnergy.fn_33.to.40_X"
308,"fourier_Body_Acc_bandsEnergy.fn_41.to.48_X"
