"feature_id","feature_field_name"
309,"fourier_Body_Acc_bandsEnergy.fn_49.to.56_X"
310,"fourier_Body_Acc_bandsEnergy.fn_57.to.64_X"
311,"fourier_Body_Acc_bandsEnergy.fn_1.to.16_X"
312,"fourier_Body_Acc_bandsEnergy.fn_17.to.32_X"
313,"fourier_Body_Acc_bandsEnergy.fn_33.to.48_X"
314,"fourier_Body_Acc_bandsEnergy.fn_49.to.64_X"
315,"fourier_Body_Acc_bandsEnergy.fn_1.to.24_X"
316,"fourier_Body_Acc_bandsEnergy.fn_25.to.48_X"
317,"fourier_Body_Acc_bandsEnergy.fn_1.to.8_Y"
318,"fourier_Body_Acc_bandsEnergy.fn_9.to.16_Y"
319,"fourier_Body_Acc_bandsEnergy.fn_17.to.24_Y"
320,"fourier_Body_Acc_bandsEnergy.fn_25.to.32_Y"
321,"fourier_Body_Acc_bandsEnergy.fn_33.to.40_Y"
322,"fourier_Body_Acc_bandsEnergy.fn_41.to.48_Y"
323,"fourier_Body_Acc_bandsEnergy.fn_49.to.56_Y"
324,"fourier_Body_Acc_bandsEnergy.fn_57.to.64_Y"
325,"fourier_Body_Acc_bandsEnergy.fn_1.to.16_Y"
326,"fourier_Body_Acc_bandsEnergy.fn_17.to.32_Y"
327,"fourier_Body_Acc_bandsEnergy.fn_33.to.48_Y"
328,"fourier_Body_Acc_bandsEnergy.fn_49.to.64_Y"
329,"fourier_Body_Acc_bandsEnergy.fn_1.to.24_Y"
330,"fourier_Body_Acc_bandsEnergy.fn_25.to.48_Y"
331,"fourier_Body_Acc_bandsEnergy.fn_1.to.8_Z"
332,"fourier_Body_Acc_bandsEnergy.fn_9.to.16_Z"
333,"fourier_Body_Acc_bandsEnergy.fn_17.to.24_Z"
334,"fourier_Body_Acc_bandsEnergy.fn_25.to.32_Z"
335,"fourier_Body_Acc_bandsEnergy.fn_33.to.40_Z"
336,"fourier_Body_Acc_bandsEnergy.fn_41.to.48_Z"
337,"fourier_Body_Acc_bandsEnergy.fn_49.to.56_Z"
338,"fourier_Body_Acc_bandsEnergy.fn_57.to.64_Z"
339,"fourier_Body_Acc_bandsEnergy.fn_1.to.16_Z"
340,"fourier_Body_Acc_bandsEnergy.fn_17.to.32_Z"
341,"fourier_Body_Acc_bandsEnergy.fn_33.to.48_Z"
342,"fourier_Body_Acc_bandsEnergy.fn_49.to.64_Z"
343,"fourier_Body_Acc_bandsEnergy.fn_1.to.24_Z"
344,"fourier_Body_Acc_bandsEnergy.fn_25.to.48_Z"
345,"fourier_Body_AccJerk_mean.fn_X"
346,"fourier_Body_AccJerk_mean.fn_Y"
347,"fourier_Body_AccJerk_mean.fn_Z"
348,"fourier_Body_AccJerk_std.fn_X"
349,"fourier_Body_AccJerk_std.fn_Y"
350,"fourier_Body_AccJerk_std.fn_Z"
351,"fourier_Body_AccJerk_mad.fn_X"
352,"fourier_Body_AccJerk_mad.fn_Y"
353,"fourier_Body_AccJerk_mad.fn_Z"
354,"fourier_Body_AccJerk_max.fn_X"
355,"fourier_Body_AccJerk_max.fn_Y"
356,"fourier_Body_AccJerk_max.fn_Z"
357,"fourier_Body_AccJerk_min.fn_X"
358,"fourier_Body_AccJerk_min.fn_Y"
359,"fourier_Body_AccJerk_min.fn_Z"
360,"fourier_Body_AccJerk_sma.fn"
361,"fourier_Body_AccJerk_energy.fn_X"
362,"fourier_Body_AccJerk_energy.fn_Y"
363,"fourier_Body_AccJerk_energy.fn_Z"
364,"fourier_Body_AccJerk_iqr.fn_X"
365,"fourier_Body_AccJerk_iqr.fn_Y"
366,"fourier_Body_AccJerk_iqr.fn_Z"
367,"fourier_Body_AccJerk_entropy.fn_X"
368,"fourier_Body_AccJerk_entropy.fn_Y"
369,"fourier_Body_AccJerk_entropy.fn_Z"
370,"fourier_Body_AccJerk_maxInds_X"
371,"fourier_Body_AccJerk_maxInds_Y"
372,"fourier_Body_AccJerk_maxInds_Z"
373,"fourier_Body_AccJerk_meanFreq.fn_X"
374,"fourier_Body_AccJerk_meanFreq.fn_Y"
375,"fourier_Body_AccJerk_meanFreq.fn_Z"
376,"fourier_Body_AccJerk_skewness.fn_X"
377,"fourier_Body_AccJerk_kurtosis.fn_X"
378,"fourier_Body_AccJerk_skewness.fn_Y"
379,"fourier_Body_AccJerk_kurtosis.fn_Y"
380,"fourier_Body_AccJerk_skewness.fn_Z"
381,"fourier_Body_AccJerk_kurtosis.fn_Z"
382,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.8_X"
383,"fourier_Body_AccJerk_bandsEnergy.fn_9.to.16_X"
384,"fourier_Body_AccJerk_bandsEnergy.fn_17.to.24_X"
385,"fourier_Body_AccJerk_bandsEnergy.fn_25.to.32_X"
386,"fourier_Body_AccJerk_bandsEnergy.fn_33.to.40_X"
387,"fourier_Body_AccJerk_bandsEnergy.fn_41.to.48_X"
388,"fourier_Body_AccJerk_bandsEnergy.fn_49.to.56_X"
389,"fourier_Body_AccJerk_bandsEnergy.fn_57.to.64_X"
390,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.16_X"
391,"fourier_Body_AccJerk_bandsEnergy.fn_17.to.32_X"
392,"fourier_Body_AccJerk_bandsEnergy.fn_33.to.48_X"
393,"fourier_Body_AccJerk_bandsEnergy.fn_49.to.64_X"
394,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.24_X"
395,"fourier_Body_AccJerk_bandsEnergy.fn_25.to.48_X"
396,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.8_Y"
397,"fourier_Body_AccJerk_bandsEnergy.fn_9.to.16_Y"
398,"fourier_Body_AccJerk_bandsEnergy.fn_17.to.24_Y"
399,"fourier_Body_AccJerk_bandsEnergy.fn_25.to.32_Y"
400,"fourier_Body_AccJerk_bandsEnergy.fn_33.to.40_Y"
401,"fourier_Body_AccJerk_bandsEnergy.fn_41.to.48_Y"
402,"fourier_Body_AccJerk_bandsEnergy.fn_49.to.56_Y"
403,"fourier_Body_AccJerk_bandsEnergy.fn_57.to.64_Y"
404,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.16_Y"
405,"fourier_Body_AccJerk_bandsEnergy.fn_17.to.32_Y"
406,"fourier_Body_AccJerk_bandsEnergy.fn_33.to.48_Y"
407,"fourier_Body_AccJerk_bandsEnergy.fn_49.to.64_Y"
408,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.24_Y"
409,"fourier_Body_AccJerk_bandsEnergy.fn_25.to.48_Y"
410,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.8_Z"
411,"fourier_Body_AccJerk_bandsEnergy.fn_9.to.16_Z"
412,"fourier_Body_AccJerk_bandsEnergy.fn_17.to.24_Z"
413,"fourier_Body_AccJerk_bandsEnergy.fn_25.to.32_Z"
414,"fourier_Body_AccJerk_bandsEnergy.fn_33.to.40_Z"
415,"fourier_Body_AccJerk_bandsEnergy.fn_41.to.48_Z"
416,"fourier_Body_AccJerk_bandsEnergy.fn_49.to.56_Z"
417,"fourier_Body_AccJerk_bandsEnergy.fn_57.to.64_Z"
418,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.16_Z"
419,"fourier_Body_AccJerk_bandsEnergy.fn_17.to.32_Z"
420,"fourier_Body_AccJerk_bandsEnergy.fn_33.to.48_Z"
421,"fourier_Body_AccJerk_bandsEnergy.fn_49.to.64_Z"
422,"fourier_Body_AccJerk_bandsEnergy.fn_1.to.24_Z"
423,"fourier_Body_AccJerk_bandsEnergy.fn_25.to.48_Z"
424,"fourier_Body_Gyro_mean.fn_X"
425,"fourier_Body_Gyro_mean.fn_Y"
426,"fourier_Body_Gyro_mean.fn_Z"
427,"fourier_Body_Gyro_std.fn_X"
428,"fourier_Body_Gyro_std.fn_Y"
429,"fourier_Body_Gyro_std.fn_Z"
430,"fourier_Body_Gyro_mad.fn_X"
431,"fourier_Body_Gyro_mad.fn_Y"
432,"fourier_Body_Gyro_mad.fn_Z"
433,"fourier_Body_Gyro_max.fn_X"
434,"fourier_Body_Gyro_max.fn_Y"
435,"fourier_Body_Gyro_max.fn_Z"
436,"fourier_Body_Gyro_min.fn_X"
437,"fourier_Body_Gyro_min.fn_Y"
438,"fourier_Body_Gyro_min.fn_Z"
439,"fourier_Body_Gyro_sma.fn"
440,"fourier_Body_Gyro_energy.fn_X"
441,"fourier_Body_Gyro_energy.fn_Y"
442,"fourier_Body_Gyro_energy.fn_Z"
443,"fourier_Body_Gyro_iqr.fn_X"
444,"fourier_Body_Gyro_iqr.fn_Y"
445,"fourier_Body_Gyro_iqr.fn_Z"
446,"fourier_Body_Gyro_entropy.fn_X"
447,"fourier_Body_Gyro_entropy.fn_Y"
448,"fourier_Body_Gyro_entropy.fn_Z"
449,"fourier_Body_Gyro_maxInds_X"
450,"fourier_Body_Gyro_maxInds_Y"
451,"fourier_Body_Gyro_maxInds_Z"
452,"fourier_Body_Gyro_meanFreq.fn_X"
453,"fourier_Body_Gyro_meanFreq.fn_Y"
454,"fourier_Body_Gyro_meanFreq.fn_Z"
455,"fourier_Body_Gyro_skewness.fn_X"
456,"fourier_Body_Gyro_kurtosis.fn_X"
457,"fourier_Body_Gyro_skewness.fn_Y"
458,"fourier_Body_Gyro_kurtosis.fn_Y"
459,"fourier_Body_Gyro_skewness.fn_Z"
460,"fourier_Body_Gyro_kurtosis.fn_Z"
461,"fourier_Body_Gyro_bandsEnergy.fn_1.to.8_X"
462,"fourier_Body_Gyro_bandsEnergy.fn_9.to.16_X"
463,"fourier_Body_Gyro_bandsEnergy.fn_17.to.24_X"
464,"fourier_Body_Gyro_bandsEnergy.fn_25.to.32_X"
465,"fourier_Body_Gyro_bandsEnergy.fn_33.to.40_X"
466,"fourier_Body_Gyro_bandsEnergy.fn_41.to.48_X"
467,"fourier_Body_Gyro_bandsEnergy.fn_49.to.56_X"
468,"fourier_Body_Gyro_bandsEnergy.fn_57.to.64_X"
469,"fourier_Body_Gyro_bandsEnergy.fn_1.to.16_X"
470,"fourier_Body_Gyro_bandsEnergy.fn_17.to.32_X"
471,"fourier_Body_Gyro_bandsEnergy.fn_33.to.48_X"
472,"fourier_Body_Gyro_bandsEnergy.fn_49.to.64_X"
473,"fourier_Body_Gyro_bandsEnergy.fn_1.to.24_X"
474,"fourier_Body_Gyro_bandsEnergy.fn_25.to.48_X"
475,"fourier_Body_Gyro_bandsEnergy.fn_1.to.8_Y"
476,"fourier_Body_Gyro_bandsEnergy.fn_9.to.16_Y"
477,"fourier_Body_Gyro_bandsEnergy.fn_17.to.24_Y"
478,"fourier_Body_Gyro_bandsEnergy.fn_25.to.32_Y"
479,"fourier_Body_Gyro_bandsEnergy.fn_33.to.40_Y"
480,"fourier_Body_Gyro_bandsEnergy.fn_41.to.48_Y"
481,"fourier_Body_Gyro_bandsEnergy.fn_49.to.56_Y"
482,"fourier_Body_Gyro_bandsEnergy.fn_57.to.64_Y"
483,"fourier_Body_Gyro_bandsEnergy.fn_1.to.16_Y"
484,"fourier_Body_Gyro_bandsEnergy.fn_17.to.32_Y"
485,"fourier_Body_Gyro_bandsEnergy.fn_33.to.48_Y"
486,"fourier_Body_Gyro_bandsEnergy.fn_49.to.64_Y"
487,"fourier_Body_Gyro_bandsEnergy.fn_1.to.24_Y"
488,"fourier_Body_Gyro_bandsEnergy.fn_25.to.48_Y"
489,"fourier_Body_Gyro_bandsEnergy.fn_1.to.8_Z"
490,"fourier_Body_Gyro_bandsEnergy.fn_9.to.16_Z"
491,"fourier_Body_Gyro_bandsEnergy.fn_17.to.24_Z"
492,"fourier_Body_Gyro_bandsEnergy.fn_25.to.32_Z"
493,"fourier_Body_Gyro_bandsEnergy.fn_33.to.40_Z"
494,"fourier_Body_Gyro_bandsEnergy.fn_41.to.48_Z"
495,"fourier_Body_Gyro_bandsEnergy.fn_49.to.56_Z"
496,"fourier_Body_Gyro_bandsEnergy.fn_57.to.64_Z"
497,"fourier_Body_Gyro_bandsEnergy.fn_1.to.16_Z"
498,"fourier_Body_Gyro_bandsEnergy.fn_17.to.32_Z"
499,"fourier_Body_Gyro_bandsEnergy.fn_33.to.48_Z"
500,"fourier_Body_Gyro_bandsEnergy.fn_49.to.64_Z"
501,"fourier_Body_Gyro_bandsEnergy.fn_1.to.24_Z"
502,"fourier_Body_Gyro_bandsEnergy.fn_25.to.48_Z"
503,"fourier_Body_AccMag_mean.fn"
504,"fourier_Body_AccMag_std.fn"
505,"fourier_Body_AccMag_mad.fn"
506,"fourier_Body_AccMag_max.fn"
507,"fourier_Body_AccMag_min.fn"
508,"fourier_Body_AccMag_sma.fn"
509,"fourier_Body_AccMag_energy.fn"
510,"fourier_Body_AccMag_iqr.fn"
511,"fourier_Body_AccMag_entropy.fn"
512,"fourier_Body_AccMag_maxInds"
513,"fourier_Body_AccMag_meanFreq.fn"
514,"fourier_Body_AccMag_skewness.fn"
515,"fourier_Body_AccMag_kurtosis.fn"
516,"fourier_Body_AccJerkMag_mean.fn"
517,"fourier_Body_AccJerkMag_std.fn"
518,"fourier_Body_AccJerkMag_mad.fn"
519,"fourier_Body_AccJerkMag_max.fn"
520,"fourier_Body_AccJerkMag_min.fn"
521,"fourier_Body_AccJerkMag_sma.fn"
522,"fourier_Body_AccJerkMag_energy.fn"
523,"fourier_Body_AccJerkMag_iqr.fn"
524,"fourier_Body_AccJerkMag_entropy.fn"
525,"fourier_Body_AccJerkMag_maxInds"
526,"fourier_Body_AccJerkMag_meanFreq.fn"
527,"fourier_Body_AccJerkMag_skewness.fn"
528,"fourier_Body_AccJerkMag_kurtosis.fn"
529,"fourier_Body_GyroMag_mean.fn"
530,"fourier_Body_GyroMag_std.fn"
531,"fourier_Body_GyroMag_mad.fn"
532,"fourier_Body_GyroMag_max.fn"
533,"fourier_Body_GyroMag_min.fn"
534,"fourier_Body_GyroMag_sma.fn"
535,"fourier_Body_GyroMag_energy.fn"
536,"fourier_Body_GyroMag_iqr.fn"
537,"fourier_Body_GyroMag_entropy.fn"
538,"fourier_Body_GyroMag_maxInds"
539,"fourier_Body_GyroMag_meanFreq.fn"
540,"fourier_Body_GyroMag_skewness.fn"
541,"fourier_Body_GyroMag_kurtosis.fn"
542,"fourier_Body_GyroJerkMag_mean.fn"
543,"fourier_Body_GyroJerkMag_std.fn"
544,"fourier_Body_GyroJerkMag_mad.fn"
545,"fourier_Body_GyroJerkMag_max.fn"
546,"fourier_Body_GyroJerkMag_min.fn"
547,"fourier_Body_GyroJerkMag_sma.fn"
548,"fourier_Body_GyroJerkMag_energy.fn"
549,"fourier_Body_GyroJerkMag_iqr.fn"
550,"fourier_Body_GyroJerkMag_entropy.fn"
551,"fourier_Body_GyroJerkMag_maxInds"
552,"fourier_Body_GyroJerkMag_meanFreq.fn"
553,"fourier_Body_GyroJerkMag_skewness.fn"
554,"fourier_Body_GyroJerkMag_kurtosis.fn"
555,"angle_fn.tBodyAccMean.to.gravity.fn"
556,"angle_fn.tBodyAccJerkMean.to.gravityMean.fn"
557,"angle_fn.tBodyGyroMean.to.gravityMean.fn"
558,"angle_fn.tBodyGyroJerkMean.to.gravityMean.fn"
559,"angle_fn.X.to.gravityMean.fn"
560,"angle_fn.Y.to.gravityMean.fn"
561,"angle_fn.Z.to.gravityMean.fn"
